// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 1,46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce
// command took 4,39s and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 2 benchmarks:
//   DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 699562b7-f4be-4067-bb4e-4d8f67c909ce.dll --anonymousPipes 1460 1672 --benchmarkName DictionaryBreaker.DictionaryFillingBenchmark.DictionaryWithPrimes --job Default --benchmarkId 0 in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\699562b7-f4be-4067-bb4e-4d8f67c909ce\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 350300.00 ns, 350.3000 us/op
WorkloadJitting  1: 1 op, 9295200.00 ns, 9.2952 ms/op

OverheadJitting  2: 16 op, 485900.00 ns, 30.3687 us/op
WorkloadJitting  2: 16 op, 76252500.00 ns, 4.7658 ms/op

WorkloadPilot    1: 16 op, 75493600.00 ns, 4.7184 ms/op
WorkloadPilot    2: 32 op, 137311500.00 ns, 4.2910 ms/op
WorkloadPilot    3: 64 op, 272092300.00 ns, 4.2514 ms/op
WorkloadPilot    4: 128 op, 487574400.00 ns, 3.8092 ms/op
WorkloadPilot    5: 256 op, 962630400.00 ns, 3.7603 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  15: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  20: 256 op, 1800.00 ns, 7.0312 ns/op

WorkloadWarmup   1: 256 op, 1282055200.00 ns, 5.0080 ms/op
WorkloadWarmup   2: 256 op, 1197886200.00 ns, 4.6792 ms/op
WorkloadWarmup   3: 256 op, 1226907100.00 ns, 4.7926 ms/op
WorkloadWarmup   4: 256 op, 1167465000.00 ns, 4.5604 ms/op
WorkloadWarmup   5: 256 op, 990982000.00 ns, 3.8710 ms/op
WorkloadWarmup   6: 256 op, 943554400.00 ns, 3.6858 ms/op
WorkloadWarmup   7: 256 op, 942512800.00 ns, 3.6817 ms/op
WorkloadWarmup   8: 256 op, 941021800.00 ns, 3.6759 ms/op
WorkloadWarmup   9: 256 op, 945958900.00 ns, 3.6952 ms/op
WorkloadWarmup  10: 256 op, 1007088400.00 ns, 3.9339 ms/op
WorkloadWarmup  11: 256 op, 1123712200.00 ns, 4.3895 ms/op
WorkloadWarmup  12: 256 op, 1170158900.00 ns, 4.5709 ms/op
WorkloadWarmup  13: 256 op, 1147243500.00 ns, 4.4814 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1147274200.00 ns, 4.4815 ms/op
WorkloadActual   2: 256 op, 939500600.00 ns, 3.6699 ms/op
WorkloadActual   3: 256 op, 953221700.00 ns, 3.7235 ms/op
